ENG_CLASS,RECONSTRUCTION_ERROR,TYPE_DATASET,LOG_RECONSTRUCTION_ERROR
screw_allenkey_2,216.53143,ANOMALY,5.377735710116095
screw_allenkey_1,199.491,ANOMALY,5.295769122530351
screw_1432,7.4202824,ANOMALY,2.0042171157542437
screw_1432,11.000206,ANOMALY,2.397913999895745
screw_1432,12.719404,ANOMALY,2.5431287014683184
screw,0.5967699,ANOMALY,-0.516223667021343
screw_1342,13.644436,ANOMALY,2.6133318194841233
unscrew_allenkey_2,230.10332,ANOMALY,5.438528425446574
screw_allenkey_1,208.72919,ANOMALY,5.341037670138969
unscrew_allenkey_2,236.30374,ANOMALY,5.465118011405741
screw_1234,19.890316,ANOMALY,2.990232980120271
unscrew_allenkey_1,204.18314,ANOMALY,5.319017336210141
screw,0.79625475,ANOMALY,-0.22783610665044893
screw,0.76327443,ANOMALY,-0.27013764001827034
unscrew_allenkey_2,227.27051,ANOMALY,5.426140982010332
unscrew_allenkey_2,219.49036,ANOMALY,5.391308313555358
screw_1234,9.898359,ANOMALY,2.2923689858254814
screw_allenkey_1,215.35577,ANOMALY,5.372291404733005
screw_allenkey_2,223.91013,ANOMALY,5.411244765993494
screw_1432,10.724851,ANOMALY,2.372563571943682
unscrew_allenkey_2,229.97246,ANOMALY,5.437959562623458
unscrew,12.824398,ANOMALY,2.551349450383987
screw_1432,11.5763035,ANOMALY,2.4489602070228145
unscrew_allenkey_1,213.9938,ANOMALY,5.365947042639539
unscrew_allenkey_1,228.32428,ANOMALY,5.430766899173012
screw_allenkey_1,224.15347,ANOMALY,5.412330951186509
screw_1234,9.514954,ANOMALY,2.25286466626454
screw_1432,7.5483656,ANOMALY,2.021331063005252
unscrew_allenkey_2,229.57706,ANOMALY,5.436238746561799
unscrew_allenkey_1,204.79672,ANOMALY,5.322017877412101
unscrew,3.7992344,ANOMALY,1.3347995727495803
screw_1342,11.41221,ANOMALY,2.434683834864384
screw_2413,6.9849586,ANOMALY,1.943759065704961
screw_1234,11.133934,ANOMALY,2.4099975619549916
screw_1342,14.239514,ANOMALY,2.6560207761879315
unscrew_allenkey_1,207.09639,ANOMALY,5.333184337056953
unscrew_allenkey_1,219.02399,ANOMALY,5.389181267196059
unscrew,29.508684,ANOMALY,3.3846845929079343
unscrew_allenkey_2,225.40903,ANOMALY,5.417916662915013
screw_allenkey_1,198.9755,ANOMALY,5.293181701567258
unscrew_allenkey_1,234.43408,ANOMALY,5.457174439625861
screw,0.47669703,ANOMALY,-0.7408741471243088
screw,0.6044054,ANOMALY,-0.5035101141429883
screw_allenkey_2,234.9587,ANOMALY,5.4594097540184015
screw_1432,7.593448,ANOMALY,2.0272857702026674
unscrew,16.711716,ANOMALY,2.816110030332942
screw_1234,13.80435,ANOMALY,2.624983759883899
unscrew_allenkey_2,211.78975,ANOMALY,5.355594037284252
screw_2413,6.551959,ANOMALY,1.8797640888999316
screw_1234,11.163782,ANOMALY,2.4126747884321844
unscrew,1.637047,ANOMALY,0.49289400903365455
screw,0.79729956,ANOMALY,-0.22652481133637561
unscrew_allenkey_1,198.52478,ANOMALY,5.290913928607886
screw_1432,10.761713,ANOMALY,2.3759947428060393
screw_1234,8.308608,ANOMALY,2.1172920858108824
screw_allenkey_1,203.75314,ANOMALY,5.316909163045168
unscrew,0.86991,ANOMALY,-0.1393655209605117
screw,0.59226215,ANOMALY,-0.5238059211684457
screw_1432,11.034516,ANOMALY,2.4010281783027607
screw,0.53877497,ANOMALY,-0.618457290610374
screw,0.66985595,ANOMALY,-0.40069258971293864
screw_1342,15.270892,ANOMALY,2.7259485327176294
screw_allenkey_2,220.18591,ANOMALY,5.394472234957019
unscrew_allenkey_2,230.13826,ANOMALY,5.438680258751453
screw_2413,8.140446,ANOMALY,2.09684496966826
unscrew_allenkey_1,213.72714,ANOMALY,5.364700154729171
unscrew_allenkey_2,226.78601,ANOMALY,5.4240068856476915
screw_allenkey_1,212.0447,ANOMALY,5.356797101503078
screw_allenkey_2,223.39375,ANOMALY,5.408935909520379
screw_allenkey_2,226.76372,ANOMALY,5.423908594331244
unscrew_allenkey_1,203.27576,ANOMALY,5.31456348086443
screw_2413,6.0165534,ANOMALY,1.7945145704488141
screw_2413,5.874301,ANOMALY,1.7705870742282885
screw_2413,6.014466,ANOMALY,1.7941675674307744
screw_1342,7.3119836,ANOMALY,1.9895145912609309
screw_1432,10.0629425,ANOMALY,2.3088596169330824
unscrew_allenkey_2,199.43153,ANOMALY,5.295470969400516
screw_1342,6.4199896,ANOMALY,1.859416497762863
unscrew,1.5726688,ANOMALY,0.452774048823448
screw_1432,13.170652,ANOMALY,2.577991020983848
screw_1234,7.8818116,ANOMALY,2.0645577759243396
unscrew_allenkey_1,234.33643,ANOMALY,5.456757817848982
screw_2413,7.034827,ANOMALY,1.9508730989349117
screw_1342,10.659634,ANOMALY,2.3664640841895506
screw_allenkey_2,223.07428,ANOMALY,5.407504810166976
screw_1234,9.202117,ANOMALY,2.2194335662797013
screw,0.3898608,ANOMALY,-0.9419655266475702
screw_allenkey_1,221.828,ANOMALY,5.401902306804413
screw_2413,7.4760923,ANOMALY,2.011710235691528
unscrew,6.0208454,ANOMALY,1.795227681354782
screw_1342,11.325783,ANOMALY,2.4270818080519496
screw_1342,12.201067,ANOMALY,2.5015234069312875
screw_allenkey_1,187.79243,ANOMALY,5.2353372571225485
unscrew,0.913595,ANOMALY,-0.09036791295000833
screw_1234,10.389956,ANOMALY,2.3408395702609757
screw,0.5112116,ANOMALY,-0.6709716844704746
unscrew,1.8737328,ANOMALY,0.6279325909395703
unscrew_allenkey_2,239.89566,ANOMALY,5.480204078810811
screw,0.89895856,ANOMALY,-0.10651834123480099
screw_allenkey_2,232.0975,ANOMALY,5.4471575420030796
unscrew_allenkey_1,236.74997,ANOMALY,5.467004605350234
screw_1342,17.552162,ANOMALY,2.865177133207692
screw_2413,8.9218645,ANOMALY,2.188504949412984
screw_allenkey_1,223.40773,ANOMALY,5.408998487647938
screw_1234,9.856036,ANOMALY,2.288084059381896
unscrew,1.9126896,ANOMALY,0.6485104190596829
screw_1432,7.6814294,ANOMALY,2.0388056496331077
screw_allenkey_2,219.70813,ANOMALY,5.392299983712724
unscrew,3.047582,ANOMALY,1.114348489312361
screw_allenkey_1,231.44046,ANOMALY,5.444322648222075
screw_2413,8.328241,ANOMALY,2.11965226941461
unscrew,1.9246233,ANOMALY,0.6547302602786033
screw_1432,11.478527,ANOMALY,2.440478072554445
screw_allenkey_2,230.5335,ANOMALY,5.440396188102014
screw_allenkey_2,219.97638,ANOMALY,5.39352017695211
unscrew_allenkey_2,218.25098,ANOMALY,5.38564568497309
screw_1234,8.166538,ANOMALY,2.1000450736564176
unscrew_allenkey_2,224.41656,ANOMALY,5.413503967717136
screw_allenkey_1,235.44476,ANOMALY,5.4614763211860184
screw_allenkey_1,198.43713,ANOMALY,5.290472324518343
screw_2413,6.554838,ANOMALY,1.8802034029514583
screw,0.8016393,ANOMALY,-0.2210965229072103
screw_1234,13.249317,ANOMALY,2.5839460039338187
screw,0.95131695,ANOMALY,-0.04990799120534367
unscrew_allenkey_1,202.13913,ANOMALY,5.3089562226894955
unscrew,1.3368719,ANOMALY,0.2903324820112648
screw_1234,11.231753,ANOMALY,2.418744856300915
screw_1342,10.5353775,ANOMALY,2.354738879551994
unscrew_allenkey_2,207.22707,ANOMALY,5.333815148569935
unscrew_allenkey_1,197.95436,ANOMALY,5.288036499073658
screw_1234,8.856462,ANOMALY,2.1811473620673123
unscrew_allenkey_2,246.27394,ANOMALY,5.50644449360092
screw_allenkey_1,218.63062,ANOMALY,5.387383639126151
unscrew,1.0901989,ANOMALY,0.0863601566583582
screw_1234,10.933314,ANOMALY,2.391814458427742
screw_1234,12.058564,ANOMALY,2.489775112899372
unscrew_allenkey_1,229.18625,ANOMALY,5.434534991767039
screw_1432,10.90474,ANOMALY,2.3891975570951747
screw,0.4984116,ANOMALY,-0.6963290373014095
screw_1432,8.79528,ANOMALY,2.1742152139533664
unscrew,1.0175004,ANOMALY,0.017349031454928932
screw_1342,15.690807,ANOMALY,2.753074999456673
screw_1234,8.931782,ANOMALY,2.18961592705221
screw_allenkey_1,219.57962,ANOMALY,5.391714900228534
screw_2413,7.153632,ANOMALY,1.9676201997597726
screw_1342,6.191249,ANOMALY,1.8231368434020256
unscrew,0.72288984,ANOMALY,-0.32449843357734853
unscrew,1.1900859,ANOMALY,0.17402548939218487
unscrew_allenkey_1,212.54378,ANOMALY,5.35914799067395
unscrew_allenkey_1,204.21724,ANOMALY,5.319184329199125
screw_allenkey_2,226.08969,ANOMALY,5.420931778951896
screw_1342,14.109328,ANOMALY,2.6468361389332715
screw_1432,9.733616,ANOMALY,2.275585461280332
screw_allenkey_1,217.13991,ANOMALY,5.380541892324482
screw_1342,12.121134,ANOMALY,2.4949505406207324
unscrew_allenkey_1,242.69612,ANOMALY,5.491810125789767
screw_1342,11.293886,ANOMALY,2.4242615173445574
screw_allenkey_1,221.69824,ANOMALY,5.401317177934914
screw_1342,7.5911427,ANOMALY,2.0269821334352027
screw_1342,13.856824,ANOMALY,2.62877781887405
screw_2413,5.944719,ANOMALY,1.7825032624150465
screw_1234,10.289495,ANOMALY,2.3311234718680875
screw_2413,6.854258,ANOMALY,1.9248700649966644
screw,0.64276737,ANOMALY,-0.4419724086972096
screw_2413,6.3765054,ANOMALY,1.8526202043440214
screw_2413,6.73777,ANOMALY,1.9077290096436685
unscrew_allenkey_1,221.44379,ANOMALY,5.400168787528505
screw_1432,10.647045,ANOMALY,2.3652823888662255
screw_1432,8.722527,ANOMALY,2.1659089895168213
screw_1432,8.560925,ANOMALY,2.147208245063172
screw_2413,6.3773103,ANOMALY,1.8527464253934707
screw_1432,6.905479,ANOMALY,1.93231515447699
screw_1342,13.183618,ANOMALY,2.578974998232783
screw_allenkey_2,228.83624,ANOMALY,5.433006638571408
unscrew,2.7072093,ANOMALY,0.9959183257075546
screw,0.83412224,ANOMALY,-0.18137531662042694
screw_allenkey_2,237.54541,ANOMALY,5.470358805198305
screw_allenkey_2,216.70767,ANOMALY,5.378549302470625
screw_2413,5.7974043,ANOMALY,1.75741028289617
screw,0.67411494,ANOMALY,-0.39435464848449175
screw_1234,9.016389,ANOMALY,2.1990439213258113
screw_allenkey_2,194.13416,ANOMALY,5.268549466447059
screw_2413,5.984292,ANOMALY,1.7891380362730953
screw_2413,6.0048265,ANOMALY,1.7925635625250391
screw_allenkey_2,230.27072,ANOMALY,5.439255660228873
screw_allenkey_1,209.7194,ANOMALY,5.3457704467427725
unscrew_allenkey_2,222.12067,ANOMALY,5.403220792756396
screw,0.7414505,ANOMALY,-0.29914687620698066
unscrew_allenkey_1,220.85583,ANOMALY,5.397510135701812
unscrew,1.0060475,ANOMALY,0.0060292872626753575
screw_allenkey_1,213.52695,ANOMALY,5.363763054210602
unscrew_allenkey_2,220.66754,ANOMALY,5.3966572249649944
unscrew_allenkey_2,235.64816,ANOMALY,5.462339845149144
screw,0.61569583,ANOMALY,-0.48500221986685865
screw_allenkey_2,231.0914,ANOMALY,5.442813303260338
unscrew_allenkey_2,232.54181,ANOMALY,5.449070036817291
screw_allenkey_2,206.34773,ANOMALY,5.329562755411162
screw_allenkey_1,223.21968,ANOMALY,5.40815639866324
screw_allenkey_2,232.02963,ANOMALY,5.446865079028619
screw_1342,6.7805643,ANOMALY,1.914060328577368
