ENG_CLASS,RECONSTRUCTION_ERROR,TYPE_DATASET
screw_allenkey_2,216.53143,ANOMALY
screw_allenkey_1,199.491,ANOMALY
screw_1432,7.4202824,ANOMALY
screw_1432,11.000206,ANOMALY
screw_1432,12.719404,ANOMALY
screw,0.5967699,ANOMALY
screw_1342,13.644436,ANOMALY
unscrew_allenkey_2,230.10332,ANOMALY
screw_allenkey_1,208.72919,ANOMALY
unscrew_allenkey_2,236.30374,ANOMALY
screw_1234,19.890316,ANOMALY
unscrew_allenkey_1,204.18314,ANOMALY
screw,0.79625475,ANOMALY
screw,0.76327443,ANOMALY
unscrew_allenkey_2,227.27051,ANOMALY
unscrew_allenkey_2,219.49036,ANOMALY
screw_1234,9.898359,ANOMALY
screw_allenkey_1,215.35577,ANOMALY
screw_allenkey_2,223.91013,ANOMALY
screw_1432,10.724851,ANOMALY
unscrew_allenkey_2,229.97246,ANOMALY
unscrew,12.824398,ANOMALY
screw_1432,11.5763035,ANOMALY
unscrew_allenkey_1,213.9938,ANOMALY
unscrew_allenkey_1,228.32428,ANOMALY
screw_allenkey_1,224.15347,ANOMALY
screw_1234,9.514954,ANOMALY
screw_1432,7.5483656,ANOMALY
unscrew_allenkey_2,229.57706,ANOMALY
unscrew_allenkey_1,204.79672,ANOMALY
unscrew,3.7992344,ANOMALY
screw_1342,11.41221,ANOMALY
screw_2413,6.9849586,ANOMALY
screw_1234,11.133934,ANOMALY
screw_1342,14.239514,ANOMALY
unscrew_allenkey_1,207.09639,ANOMALY
unscrew_allenkey_1,219.02399,ANOMALY
unscrew,29.508684,ANOMALY
unscrew_allenkey_2,225.40903,ANOMALY
screw_allenkey_1,198.9755,ANOMALY
unscrew_allenkey_1,234.43408,ANOMALY
screw,0.47669703,ANOMALY
screw,0.6044054,ANOMALY
screw_allenkey_2,234.9587,ANOMALY
screw_1432,7.593448,ANOMALY
unscrew,16.711716,ANOMALY
screw_1234,13.80435,ANOMALY
unscrew_allenkey_2,211.78975,ANOMALY
screw_2413,6.551959,ANOMALY
screw_1234,11.163782,ANOMALY
unscrew,1.637047,ANOMALY
screw,0.79729956,ANOMALY
unscrew_allenkey_1,198.52478,ANOMALY
screw_1432,10.761713,ANOMALY
screw_1234,8.308608,ANOMALY
screw_allenkey_1,203.75314,ANOMALY
unscrew,0.86991,ANOMALY
screw,0.59226215,ANOMALY
screw_1432,11.034516,ANOMALY
screw,0.53877497,ANOMALY
screw,0.66985595,ANOMALY
screw_1342,15.270892,ANOMALY
screw_allenkey_2,220.18591,ANOMALY
unscrew_allenkey_2,230.13826,ANOMALY
screw_2413,8.140446,ANOMALY
unscrew_allenkey_1,213.72714,ANOMALY
unscrew_allenkey_2,226.78601,ANOMALY
screw_allenkey_1,212.0447,ANOMALY
screw_allenkey_2,223.39375,ANOMALY
screw_allenkey_2,226.76372,ANOMALY
unscrew_allenkey_1,203.27576,ANOMALY
screw_2413,6.0165534,ANOMALY
screw_2413,5.874301,ANOMALY
screw_2413,6.014466,ANOMALY
screw_1342,7.3119836,ANOMALY
screw_1432,10.0629425,ANOMALY
unscrew_allenkey_2,199.43153,ANOMALY
screw_1342,6.4199896,ANOMALY
unscrew,1.5726688,ANOMALY
screw_1432,13.170652,ANOMALY
screw_1234,7.8818116,ANOMALY
unscrew_allenkey_1,234.33643,ANOMALY
screw_2413,7.034827,ANOMALY
screw_1342,10.659634,ANOMALY
screw_allenkey_2,223.07428,ANOMALY
screw_1234,9.202117,ANOMALY
screw,0.3898608,ANOMALY
screw_allenkey_1,221.828,ANOMALY
screw_2413,7.4760923,ANOMALY
unscrew,6.0208454,ANOMALY
screw_1342,11.325783,ANOMALY
screw_1342,12.201067,ANOMALY
screw_allenkey_1,187.79243,ANOMALY
unscrew,0.913595,ANOMALY
screw_1234,10.389956,ANOMALY
screw,0.5112116,ANOMALY
unscrew,1.8737328,ANOMALY
unscrew_allenkey_2,239.89566,ANOMALY
screw,0.89895856,ANOMALY
screw_allenkey_2,232.0975,ANOMALY
unscrew_allenkey_1,236.74997,ANOMALY
screw_1342,17.552162,ANOMALY
screw_2413,8.9218645,ANOMALY
screw_allenkey_1,223.40773,ANOMALY
screw_1234,9.856036,ANOMALY
unscrew,1.9126896,ANOMALY
screw_1432,7.6814294,ANOMALY
screw_allenkey_2,219.70813,ANOMALY
unscrew,3.047582,ANOMALY
screw_allenkey_1,231.44046,ANOMALY
screw_2413,8.328241,ANOMALY
unscrew,1.9246233,ANOMALY
screw_1432,11.478527,ANOMALY
screw_allenkey_2,230.5335,ANOMALY
screw_allenkey_2,219.97638,ANOMALY
unscrew_allenkey_2,218.25098,ANOMALY
screw_1234,8.166538,ANOMALY
unscrew_allenkey_2,224.41656,ANOMALY
screw_allenkey_1,235.44476,ANOMALY
screw_allenkey_1,198.43713,ANOMALY
screw_2413,6.554838,ANOMALY
screw,0.8016393,ANOMALY
screw_1234,13.249317,ANOMALY
screw,0.95131695,ANOMALY
unscrew_allenkey_1,202.13913,ANOMALY
unscrew,1.3368719,ANOMALY
screw_1234,11.231753,ANOMALY
screw_1342,10.5353775,ANOMALY
unscrew_allenkey_2,207.22707,ANOMALY
unscrew_allenkey_1,197.95436,ANOMALY
screw_1234,8.856462,ANOMALY
unscrew_allenkey_2,246.27394,ANOMALY
screw_allenkey_1,218.63062,ANOMALY
unscrew,1.0901989,ANOMALY
screw_1234,10.933314,ANOMALY
screw_1234,12.058564,ANOMALY
unscrew_allenkey_1,229.18625,ANOMALY
screw_1432,10.90474,ANOMALY
screw,0.4984116,ANOMALY
screw_1432,8.79528,ANOMALY
unscrew,1.0175004,ANOMALY
screw_1342,15.690807,ANOMALY
screw_1234,8.931782,ANOMALY
screw_allenkey_1,219.57962,ANOMALY
screw_2413,7.153632,ANOMALY
screw_1342,6.191249,ANOMALY
unscrew,0.72288984,ANOMALY
unscrew,1.1900859,ANOMALY
unscrew_allenkey_1,212.54378,ANOMALY
unscrew_allenkey_1,204.21724,ANOMALY
screw_allenkey_2,226.08969,ANOMALY
screw_1342,14.109328,ANOMALY
screw_1432,9.733616,ANOMALY
screw_allenkey_1,217.13991,ANOMALY
screw_1342,12.121134,ANOMALY
unscrew_allenkey_1,242.69612,ANOMALY
screw_1342,11.293886,ANOMALY
screw_allenkey_1,221.69824,ANOMALY
screw_1342,7.5911427,ANOMALY
screw_1342,13.856824,ANOMALY
screw_2413,5.944719,ANOMALY
screw_1234,10.289495,ANOMALY
screw_2413,6.854258,ANOMALY
screw,0.64276737,ANOMALY
screw_2413,6.3765054,ANOMALY
screw_2413,6.73777,ANOMALY
unscrew_allenkey_1,221.44379,ANOMALY
screw_1432,10.647045,ANOMALY
screw_1432,8.722527,ANOMALY
screw_1432,8.560925,ANOMALY
screw_2413,6.3773103,ANOMALY
screw_1432,6.905479,ANOMALY
screw_1342,13.183618,ANOMALY
screw_allenkey_2,228.83624,ANOMALY
unscrew,2.7072093,ANOMALY
screw,0.83412224,ANOMALY
screw_allenkey_2,237.54541,ANOMALY
screw_allenkey_2,216.70767,ANOMALY
screw_2413,5.7974043,ANOMALY
screw,0.67411494,ANOMALY
screw_1234,9.016389,ANOMALY
screw_allenkey_2,194.13416,ANOMALY
screw_2413,5.984292,ANOMALY
screw_2413,6.0048265,ANOMALY
screw_allenkey_2,230.27072,ANOMALY
screw_allenkey_1,209.7194,ANOMALY
unscrew_allenkey_2,222.12067,ANOMALY
screw,0.7414505,ANOMALY
unscrew_allenkey_1,220.85583,ANOMALY
unscrew,1.0060475,ANOMALY
screw_allenkey_1,213.52695,ANOMALY
unscrew_allenkey_2,220.66754,ANOMALY
unscrew_allenkey_2,235.64816,ANOMALY
screw,0.61569583,ANOMALY
screw_allenkey_2,231.0914,ANOMALY
unscrew_allenkey_2,232.54181,ANOMALY
screw_allenkey_2,206.34773,ANOMALY
screw_allenkey_1,223.21968,ANOMALY
screw_allenkey_2,232.02963,ANOMALY
screw_1342,6.7805643,ANOMALY
